,0
145,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUN11AL-3^23EUN11AL-2"" title=""鯨艷冰島全覽金環10天  (賞鯨船.雙溫泉. 冰川健行...""><b>鯨艷冰島全覽金環10天  (賞鯨船.雙溫泉. 冰川健行...</b><span class=""badge badge-pill""><big class=""red num02"">162,900</big>起</span></a></div>"
146,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUN10HC"" title=""北歐四國 雙峽灣、遊輪、高山景觀列車10天""><b>北歐四國 雙峽灣、遊輪、高山景觀列車10天</b><span class=""badge badge-pill""><big class=""red num02"">105,900</big>起</span></a></div>"
147,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/20EUN13HNFD0503^23EUN13HNFD0417"" title=""北歐四國 三峽灣、遊輪、高山景觀列車極峰13天(瑞典、芬..""><b>北歐四國 三峽灣、遊輪、高山景觀列車極峰13天(瑞典、芬..</b><span class=""badge badge-pill""><big class=""red num02"">129,900</big>起</span></a></div>"
148,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUN13A"" title=""丹麥冰島挪威三大峽灣勞瑪鐵道 13 天""><b>丹麥冰島挪威三大峽灣勞瑪鐵道 13 天</b><span class=""badge badge-pill""><big class=""red num02"">232,900</big>起</span></a></div>"
149,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUN10EK"" title=""挪威峽灣祕境深度10天(高山景觀火車. 雙峽灣遊船. 三..""><b>挪威峽灣祕境深度10天(高山景觀火車. 雙峽灣遊船. 三..</b><span class=""badge badge-pill""><big class=""red num02"">142,900</big>起</span></a></div>"
150,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUN13HVC1^23EUN13HCV2"" title=""波羅的海、北歐七國三峽灣、維京遊蹤13天""><b>波羅的海、北歐七國三峽灣、維京遊蹤13天</b><span class=""badge badge-pill""><big class=""red num02"">134,900</big>起</span></a></div>"
151,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUN13QR"" title=""探索北歐五國. 三峽灣. 冰川秘境 13天(藍色溫泉湖...""><b>探索北歐五國. 三峽灣. 冰川秘境 13天(藍色溫泉湖...</b><span class=""badge badge-pill""><big class=""red num02"">202,900</big>起</span></a></div>"
152,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUN11AL-3^23EUN11AL-2"" title=""鯨艷冰島全覽金環10天  (賞鯨船.雙溫泉. 冰川健行...""><b>鯨艷冰島全覽金環10天  (賞鯨船.雙溫泉. 冰川健行...</b><span class=""badge badge-pill""><big class=""red num02"">162,900</big>起</span></a></div>"
153,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23EUE13PBTK"" title=""94愛波波~波蘭、波羅的海三小國13天（琥珀王國、古堡、..""><b>94愛波波~波蘭、波羅的海三小國13天（琥珀王國、古堡、..</b><span class=""badge badge-pill""><big class=""red num02"">128,900</big>起</span></a></div>"
154,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/22ERC12RHBA"" title=""寰宇河輪假期 - 庫肯霍夫 賞花趣 萊茵城堡巡禮 12 ..""><b>寰宇河輪假期 - 庫肯霍夫 賞花趣 萊茵城堡巡禮 12 ..</b><span class=""badge badge-pill""><big class=""red num02"">258,800</big>起</span></a></div>"
155,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23ERC12RHBA"" title=""寰宇河輪假期 - 水上童話小鎮 萊茵城堡巡禮 12 天(..""><b>寰宇河輪假期 - 水上童話小鎮 萊茵城堡巡禮 12 天(..</b><span class=""badge badge-pill""><big class=""red num02"">248,880</big>起</span></a></div>"
156,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/24ERC12RHBAC"" title=""寰宇河輪假期 - 主廚味蕾饗宴 庫肯霍夫 賞花趣 萊茵城..""><b>寰宇河輪假期 - 主廚味蕾饗宴 庫肯霍夫 賞花趣 萊茵城..</b><span class=""badge badge-pill""><big class=""red num02"">288,800</big>起</span></a></div>"
157,"<div class=""col-sm-6""><a class=""list-group-item list-group-item-action d-flex justify-content-between"" href=""/TOU/TOU0010/23ERC12DONBP"" title=""寰宇河輪假期 - 魅力多瑙河 國王湖區 12 天 (團體..""><b>寰宇河輪假期 - 魅力多瑙河 國王湖區 12 天 (團體..</b><span class=""badge badge-pill""><big class=""red num02"">268,800</big>起</span></a></div>"
